ID Number,ZIP Code,Neighborhood or City,street,Number of People Detained,City,State
3189,60133,Hanover Park,6525 Muirfield Dr Hanover Park,1,,
3199,60433,Joliet / Chicago - SWS,1008 E Washington St,1,Joliet,IL
3225,NA,"Aurora, IL",NA,1,Aurora,
3226,60639,Hermosa,1919 N Ave,12,Chicago,IL
3242,60609,Chicago- Brighton Park,4555 S Western,5,Chicago,IL
3246,60609,Chicago- Brighton Park,4555 S Western,1,Chicago,IL
3265,60645,Chicago - Rogers Park,Howard St Western AveAsbury Ave,1,Chicago,IL
3283,60632,Cicero,I55 Entrance on,2,Cicero,IL
3291,60609,Chicago - Brighton Park,48th Ashland Ave,1,Chicago,IL
3308,60089,Buffalo Grove,1625 Leider Ln Buffalo Grove,1,,
3324,60640,Chicago - Uptown,N Racine Ave W Wilson Ave,1,Chicago,IL
3337,NA,Summit,NA,1,,
3341,60608,Chicago - McKinley Park,S Archer Ave S Damen Ave,1,Chicago,IL
3344,60169,Hoffman Estates,432 W Newport Rd,6,Hoffman Estates,
3350,60609,Chicago - Back of the Yards,W 48th St S Racine Ave,1,Chicago,IL
3358,60804,Cicero,S 50th Ave W 13th St,1,Cicero,IL
3380,60623,Chicago - Little Village,26th and western,1,Chicago,IL
3391,60608,Chicago - Pilsen,Wood and Blue Island,1,Chicago,IL
3395,60608,Chicago - Little Village,Western and Roosevelt,1,Chicago,IL
3405,60632,Chicago - Gage Park,55th and Kedzie,1,Chicago,IL
3415,60623,Chicago - North Lawndale,2415 S Kedzie,1,Chicago,IL
3420,60053,Morton Grove,7153 Golf Rd Morton Grove,1,,
3422,60638,Bedford Park,7050 S Ave Bedford Park,1,,IL
3452,60472,Robbins,Crawford Ave and Midlothian Turnpike,1,,
3458,60188,Carol Stream,North Ave and Schmale Rd Carol Streams,1,,
3461,61104,Rockford,15th Ave and Garden Rockford,1,,
3462,60120,Elgin,Hastings and LibertyRoute 25,3,Elgin,IL
3464,60120,Elgin,Dwight Liberty Street,1,Elgin,IL
3478,60402,Berwyn,Cermak and Ridgeland,1,,
3479,60625,Chicago - Albany Park,montrose and Pulaski,1,Chicago,IL
3490,60440,Bolingbrook,200 S Bolingbrook Dr Bolingbrook,1,,
3492,60609,Chicago - Back of the Yards,47th and Halsted,1,Chicago,IL
3508,60181,Villa Park,202306 W North Ave Villa Park,3,,
3511,60457,"Hickory Hills, IL",8426 W 95th St Hickory Hills,1,,
3517,60629,Chicago - West Lawn,65th and karlov,1,Chicago,IL
3520,60181,Addison,302 W North Ave,1,,
3541,60639,Chicago - Belmont Craign,Diversey and mango,1,Chicago,IL
3542,60639,Chicago - Belmont Cragin,Diversey and Mango,1,Chicago,IL
3563,NA,Pilsen,NA,1,,
3565,60623,Little Village,31st and PulaskiKominsky,1,,
3568,60617,Pullman/South Deering,S Calhoun Ave,1,Chicago,IL
3572,61350,"Ottawa, IL",1111 W McKinley Rd Ottawa,1,,
3583,60651,Chicago- Humboldt Park,Central park and Division,1,Chicago,IL
3587,60629,Chicago- Gage Park,59th Street and California Ave,1,Chicago,IL
3592,60629,Chicago- Gage Park,3215 W 63rd St,1,Chicago,IL
3598,60185,West Chicago,464 Ann St,1,Chicago,IL
3611,NA,Bolingbrook,NA,1,,
3612,60707,Chicago - Belmont Cragin,Fullerton and Menard,1,Chicago,IL
3613,60639,Chicago - NWS - Belmont,Fullerton Menard,2,Chicago,IL
3615,60609,Chicago - SWS,42nd Street Ashland Ave,2,Chicago,IL
3616,60123,Elgin,Community College 1700 Spartan Dr,4,Elgin,IL
3621,60609,Chicago - SWS - BP/BOTY,Home Depot 4555 S Western Blvd,2,Chicago,IL
3624,60632,Chicago - SWS - BP/BOTY,47th Rockwell,2,Chicago,IL
3627,60639,Chicago - NWS - Hermosa,Springfield North Ave,1,Chicago,IL
3630,60639,Chicago - NWS - Hermosa,Cook BrothersBurlington 1740 N Kostner Ave,1,Chicago,IL
3631,60636,Chicago - SWS,71st Damen,1,Chicago,IL
3633,60639,Chicago - SWS - Hermosa,Walmart N Ave W North Ave,4,Chicago,IL
3636,NA,Chicago - West or South side,Unclear,1,Chicago,IL
3649,NA,Chicago - Downtown,NA,1,Chicago,IL
3657,60609,Brighton Park/McKinley Park,Archer and Western,1,,
3665,60632,Brighton Park,47th and Western,5,,
3669,NA,Bensenville,NA,1,,
3672,60647,Chicago - Logan Square,Darwin elementary school Belden and Albany,1,Chicago,IL
3673,60619,Chicago - Downtown,89th and Baltimore,1,Chicago,IL
3674,60623,Chicago - North Lawndale,2848 W Cermak Rd,1,Chicago,IL
3677,60101,Addison,Lake St and Addison Rd,1,,
3679,60804,Cicero,79th and,1,Cicero,IL
3680,60634,Chicago - Belmont Cragin,2930 n central,1,Chicago,IL
3681,60540,Naperville,Menards 715 Fort Hill Dr Naperville,3,,
3682,46320,Indiana,na,1,,
3691,NA,Chicago,NA,1,Chicago,IL
3692,60804,Cicero,19th 47th Ave Alley The first alley east of on 19th Street,1,Cicero,IL
3709,60525,Hodgkins,41°45456N 87°51459W,1,,
3716,60647,Chicago - Logan Square,2524 N Linden Pl,1,Chicago,IL
3719,60617,Chicago - East Side,E 114th St S Green Bay Ave,1,Chicago,IL
3720,60501,Summit,Hwy 171 I55 Summit,4,,
3723,60617,Chicago - South Chicago,8333 S Houston Ave,1,Chicago,IL
3732,60616,Chicago - Pilsen,S Prairie Ave E 16th St,1,Chicago,IL
3743,60620,Chicago - Princeton Park,200232 W 87th St,1,Chicago,IL
3751,60632,Chicago - Brighton Park,4720 S California Ave,1,Chicago,IL
3753,60804,Cicero,Roosevelt Rd S Ave,2,Cicero,IL
3755,60406,Blue Island,Vermont St Irving Ave Blue Island,1,Blue Island,
3759,60707,Chicago - Belmont Cragin,W Grand Ave N Ave,1,Chicago,IL
3766,60639,Chicago - Belmont Craigan,Lavergne near FullertonLaramie,1,Chicago,IL
3767,60120,Elgin,904 Chippewa Drive,3,Elgin,IL
3768,60639,Chicago - Belmont Cragin,Fullerton,1,Chicago,IL
3771,60070,Prospect Heights,Apple Dr and Milwaukee Ave,2,,
3774,60632,West 54th and Pulaski,Midway,2,Chicago,IL
3776,NA,West Chicago,NA,12,Chicago,IL
3783,60453,Oak Lawn,103rd Street and Ave,2,,IL
3793,60453,Oak Lawn,S Ave,1,,IL
3803,60632,Chicago - Brighton Park,2611 W 48th St,1,Chicago,IL
3807,60432,Joliet,near City Hall,1,Joliet,
3809,NA,Carol Stream,NA,1,,
3810,NA,Roselle,NA,1,,
3812,60185,West Chicago,813 Main St West,1,Chicago,IL
3821,60426,Dixmoor,Robey Ave Dixmoor,1,,
3824,60609,Chicago - Back of the Yards,47th and Western,1,Chicago,IL
3826,60609,Chicago - Back of the Yards,47th and Western,1,Chicago,IL
3827,60185,West Chicago,Lester St and Neltnor,3,Chicago,IL
3841,60804,Chicago - Pilsen,2333 S Ave,1,Chicago,IL
3845,60623,Chicago - Little Village,31st and Harding,1,Chicago,IL
3846,60195,Schaumberg,Higgins and Golf Rd,1,,
3850,60623,Chicago - Little Village,S Harding Ave W 30th St,2,Chicago,IL
3852,60804,Cicero,Pershing,2,Cicero,IL
3856,60172,Roselle,47 W Irving Park,1,,
3860,60609,Chicago - Back of the Yards,47th and Paulina,4,Chicago,IL
3861,60609,Chicago - Pilsen,37th and Ashland,3,Chicago,IL
3879,60608,Chicago - Little Village,2646 W Cermak,1,Chicago,IL
3895,NA,Indiana,NA,1,,
3896,NA,Indiana,NA,1,,
3897,60194,Hoffman,Grazianos Market close to Gold and Walnut,1,,
3902,60632,Cicero,45th and,1,Cicero,IL
3909,60160,Melrose Park,River Forest on Ave,1,Chicago,IL
3911,60601,Chicago - Loop,State Lake,1,Chicago,IL
3919,60432,Joliet,Collins and Cass St,1,Joliet,
3920,60305,River Forest,Close to North Avenue and Harlem Avenue,2,,
3921,60608,Chicago - Little Village / Pilsen,Western Cermak,1,Chicago,IL
3950,60134,Geneva,Kane Co Courthouse 100 S 3rd St Geneva,1,,
3964,60120,Elgin,Locust St,1,Elgin,IL
4027,60623,Chicago - North Lawndale,S Homan Ave W 19th St,1,Chicago,IL
4031,60623,Chicago - Little Village,4457 W 26th St,1,Chicago,IL
4033,60804,Cicero,4749 West 26th Street 2601 S Ave,1,Cicero,IL
4039,60008,Rolling Meadows,Cook County Circuit Court 2121 Euclid Ave,1,Rolling Meadows,
4047,60602,Chicago - Loop,Richard J Daley Center 50 W Washington St,1,Chicago,IL
4054,60629,Chicago - Gage Park,Kedzie 55th Street,1,Chicago,IL
4057,60804,Cicero,S Laramie Ave 31st Pl,1,Cicero,IL
4092,NA,Chicago - Archer Heights,NA,1,Chicago,IL
4093,60632,Chicago - Brighton Park,4170 S Archer Ave,1,Chicago,IL
4094,60632,Chicago - Gage Park,Pulaski Archer,1,Chicago,IL
4104,60440,Bolingbrook,160 N Bolingbrook Dr Bolingbrook,1,,
4105,60632,Chicago - West Lawn/Midway airport area,53rd and Kostner,1,Chicago,IL
4116,60642,Orland Park,S 82nd Avenue Orland Park,1,,
4119,60651,Hermosa/Humboldt,4250 W Hirsch,1,,
4140,60607,Chicago - The Loop,555 W Harrison,2,Chicago,IL
4146,60137,Glen Ellyn,751 Roosevelt Rd,1,,
4155,60085,Waukegan,Green Bay Road and Washington Street,2,,
4164,60510,Batavia,Kirk Rd near Fermi,1,,
4178,60177,Kane County,Kane County Judicial Center,3,,
4186,60505,Aurora,Douglas Rd and Ashland,1,Aurora,
4190,60076,Skokie,Gross Point Park,1,Skokie,
4191,NA,Vernon Hills,NA,1,,
4196,60632,Brighton Park,4374 S Archer Ave,1,Chicago,IL
4197,60618,Chicago,Wilson and Hamlin,4,Chicago,IL
4200,60632,Chicago- Gage Park,Mozart St 55th St,1,Chicago,IL
4205,60632,Chicago - South Side,55th and Mozart,1,Chicago,IL
4213,60153,Maywood,1500 Maybrook Dr Maywood,1,,
4214,60432,Joliet,Will County Courthouse,1,Joliet,
4220,60623,Little Village,2634 S Ridgeway Ave,1,Chicago,IL
4224,60623,Chicago - Cicero,4542 W Cermak Rd,1,Cicero,IL
4226,60804,Chicago - Cicero,Cermak,1,Cicero,IL
4231,60707,Belmont Cragin,2728 N New England,1,,
4234,60651,Chicago,4000 W Grand Avenue,3,Chicago,IL
4250,60428,Markham,Markham Courthouse,1,,
4252,60625,Albany Park,N St Louis Ave W Lawrence Ave,1,Chicago,IL
4254,60160,Melrose Park,25thLake 736 N 25 Ave Melrose Park,1,,
4263,60432,Joliet,152198 Arch Ct In on Cass and Arch,1,Joliet,
4266,NA,Romeoville,NA,1,,
4268,60120,Elgin,Rays,3,Elgin,IL
4271,60506,Aurora,350 W Galena Blvd,1,Aurora,
4273,60639,Chicago - NWS,Laramie and Fullerton,1,Chicago,IL
4276,NA,Chicago,NA,1,Chicago,IL
4288,60505,Aurora,Front St and Beach St,2,Aurora,
4303,60120,Elgin,Gertrude and Washburn,1,Elgin,IL
4304,60657,Chicago,Melrose and Lockwood,1,Chicago,IL
4309,60804,Cicero,49th and 31st,1,Cicero,IL
4312,60804,Cicero,58th Ave and Cermak,1,Cicero,IL
4332,60120,Elgin,Spring and Seneca,1,Elgin,IL
4335,NA,Rockford,NA,3,,
4346,60506,Aurora,Randall West Apartments,1,Aurora,
4351,60120,Elgin,Maple St and Jane St,1,Elgin,IL
4354,60447,Minooka,1510 Cargo Lane,1,,
4359,NA,Waukegan,NA,1,,
4360,NA,Aurora,NA,1,Aurora,
4366,60457,Hickory Hills,8856 W 87th St,1,,
4368,60106,Bensenville,6000 Moms,1,,
4370,60616,Chicago - Chinatown,Princeton and Archer,3,Chicago,IL
4372,60804,Cicero,Home Depot,1,Cicero,IL
4373,NA,Bartlett,NA,1,,
4375,NA,Cortland,NA,1,,
4383,60639,Chicago - NWS,2311 N Keyston,1,Chicago,IL
4385,60632,Chicago - SWS,47th and Sacramento,1,Chicago,IL
4388,NA,Highwood,NA,1,,
4401,NA,Elgin,NA,1,Elgin,IL
4409,60137,Glen Ellyn,25 Briar St,1,,
4410,60632,Chicago - SWS,51st and Spaulding,2,Chicago,IL
4411,NA,Elgin,NA,1,Elgin,IL
4416,60804,Cicero,21st and 48th,1,Cicero,IL
4420,60632,Chicago - SWS,51st and St Louis,1,Chicago,IL
